team1,team2,score1,score2,RESULT,SCORE_DIFF
Phoenix Suns,Utah Jazz,106,95,W,11
Philadelphia 76ers,Orlando Magic,116,92,W,24
New Orleans Pelicans,Oklahoma City Thunder,113,80,W,33
Oklahoma City Thunder,New Orleans Pelicans,80,113,L,-33
Sacramento Kings,Houston Rockets,119,122,L,-3
Houston Rockets,Sacramento Kings,122,119,W,3
Chicago Bulls,Washington Wizards,133,130,W,3
Washington Wizards,Chicago Bulls,130,133,L,-3
Cleveland Cavaliers,Indiana Pacers,99,119,L,-20
Indiana Pacers,Cleveland Cavaliers,119,99,W,20
New York Knicks,Toronto Raptors,83,100,L,-17
Toronto Raptors,New York Knicks,100,83,W,17
Los Angeles Lakers,San Antonio Spurs,121,107,W,14
San Antonio Spurs,Los Angeles Lakers,107,121,L,-14
Portland Trail Blazers,Los Angeles Clippers,105,128,L,-23
Los Angeles Clippers,Portland Trail Blazers,128,105,W,23
Charlotte Hornets,Dallas Mavericks,118,99,W,19
Dallas Mavericks,Charlotte Hornets,99,118,L,-19
Atlanta Hawks,Brooklyn Nets,141,145,L,-4
Brooklyn Nets,Atlanta Hawks,145,141,W,4
Memphis Grizzlies,Boston Celtics,107,126,L,-19
Boston Celtics,Memphis Grizzlies,126,107,W,19
Milwaukee Bucks,Miami Heat,108,119,L,-11
Miami Heat,Milwaukee Bucks,119,108,W,11
New Orleans Pelicans,Phoenix Suns,86,111,L,-25
Phoenix Suns,New Orleans Pelicans,111,86,W,25
Chicago Bulls,Washington Wizards,115,107,W,8
Washington Wizards,Chicago Bulls,107,115,L,-8
New York Knicks,Cleveland Cavaliers,95,86,W,9
Cleveland Cavaliers,New York Knicks,86,95,L,-9
Denver Nuggets,Sacramento Kings,115,125,L,-10
Sacramento Kings,Denver Nuggets,125,115,W,10
Golden State Warriors,Detroit Pistons,116,106,W,10
Detroit Pistons,Golden State Warriors,106,116,L,-10
Orlando Magic,Oklahoma City Thunder,118,107,W,11
Oklahoma City Thunder,Orlando Magic,107,118,L,-11
Minnesota Timberwolves,Los Angeles Clippers,101,124,L,-23
Los Angeles Clippers,Minnesota Timberwolves,124,101,W,23
Milwaukee Bucks,Miami Heat,144,97,W,47
Miami Heat,Milwaukee Bucks,97,144,L,-47
Toronto Raptors,Philadelphia 76ers,93,100,L,-7
Philadelphia 76ers,Toronto Raptors,100,93,W,7
Boston Celtics,Indiana Pacers,116,111,W,5
Indiana Pacers,Boston Celtics,111,116,L,-5
Detroit Pistons,Atlanta Hawks,120,128,L,-8
Atlanta Hawks,Detroit Pistons,128,120,W,8
Portland Trail Blazers,Los Angeles Lakers,115,107,W,8
Los Angeles Lakers,Portland Trail Blazers,107,115,L,-8
Memphis Grizzlies,Brooklyn Nets,116,111,W,5
Brooklyn Nets,Memphis Grizzlies,111,116,L,-5
Houston Rockets,Denver Nuggets,111,124,L,-13
Denver Nuggets,Houston Rockets,124,111,W,13
Utah Jazz,Oklahoma City Thunder,110,109,W,1
Oklahoma City Thunder,Utah Jazz,109,110,L,-1
Boston Celtics,Indiana Pacers,107,108,L,-1
Indiana Pacers,Boston Celtics,108,107,W,1
Phoenix Suns,Sacramento Kings,116,100,W,16
Sacramento Kings,Phoenix Suns,100,116,L,-16
San Antonio Spurs,New Orleans Pelicans,95,98,L,-3
New Orleans Pelicans,San Antonio Spurs,98,95,W,3
Orlando Magic,Washington Wizards,120,113,W,7
Washington Wizards,Orlando Magic,113,120,L,-7
Brooklyn Nets,Charlotte Hornets,104,106,L,-2
Charlotte Hornets,Brooklyn Nets,106,104,W,2
Golden State Warriors,Chicago Bulls,129,128,W,1
Chicago Bulls,Golden State Warriors,128,129,L,-1
Minnesota Timberwolves,Los Angeles Lakers,91,127,L,-36
Los Angeles Lakers,Minnesota Timberwolves,127,91,W,36
Dallas Mavericks,Los Angeles Clippers,124,73,W,51
Los Angeles Clippers,Dallas Mavericks,73,124,L,-51
Milwaukee Bucks,New York Knicks,110,130,L,-20
New York Knicks,Milwaukee Bucks,130,110,W,20
Philadelphia 76ers,Cleveland Cavaliers,94,118,L,-24
Cleveland Cavaliers,Detroit Pistons,128,119,W,9
Detroit Pistons,Cleveland Cavaliers,119,128,L,-9
Houston Rockets,Portland Trail Blazers,126,128,L,-2
Portland Trail Blazers,Houston Rockets,128,126,W,2
Indiana Pacers,Chicago Bulls,125,106,W,19
Chicago Bulls,Indiana Pacers,106,125,L,-19
Phoenix Suns,Sacramento Kings,103,106,L,-3
Sacramento Kings,Phoenix Suns,106,103,W,3
Atlanta Hawks,Memphis Grizzlies,122,112,W,10
Memphis Grizzlies,Atlanta Hawks,112,122,L,-10
Orlando Magic,Washington Wizards,130,120,W,10
Washington Wizards,Orlando Magic,120,130,L,-10
Minnesota Timberwolves,Utah Jazz,116,111,W,5
Utah Jazz,Minnesota Timberwolves,111,116,L,-5
Toronto Raptors,San Antonio Spurs,114,119,L,-5
San Antonio Spurs,Toronto Raptors,119,114,W,5
Philadelphia 76ers,New York Knicks,109,89,W,20
New York Knicks,Philadelphia 76ers,89,109,L,-20
Oklahoma City Thunder,Charlotte Hornets,109,107,W,2
Charlotte Hornets,Oklahoma City Thunder,107,109,L,-2
Los Angeles Clippers,Denver Nuggets,121,108,W,13
Denver Nuggets,Los Angeles Clippers,108,121,L,-13
New Orleans Pelicans,Miami Heat,98,111,L,-13
Miami Heat,New Orleans Pelicans,111,98,W,13
Brooklyn Nets,Boston Celtics,123,95,W,28
Boston Celtics,Brooklyn Nets,95,123,L,-28
Dallas Mavericks,Los Angeles Lakers,115,138,L,-23
Los Angeles Lakers,Dallas Mavericks,138,115,W,23
Golden State Warriors,Milwaukee Bucks,99,138,L,-39
Milwaukee Bucks,Golden State Warriors,138,99,W,39
Utah Jazz,Portland Trail Blazers,120,100,W,20
Portland Trail Blazers,Utah Jazz,100,120,L,-20
Milwaukee Bucks,Boston Celtics,121,122,L,-1
Boston Celtics,Milwaukee Bucks,122,121,W,1
Atlanta Hawks,Chicago Bulls,124,104,W,20
Chicago Bulls,Atlanta Hawks,104,124,L,-20
Charlotte Hornets,Cleveland Cavaliers,114,121,L,-7
Cleveland Cavaliers,Charlotte Hornets,121,114,W,7
Washington Wizards,Philadelphia 76ers,107,113,L,-6
Philadelphia 76ers,Washington Wizards,113,107,W,6
New York Knicks,Indiana Pacers,107,121,L,-14
Indiana Pacers,New York Knicks,121,107,W,14
San Antonio Spurs,Memphis Grizzlies,131,119,W,12
Memphis Grizzlies,San Antonio Spurs,119,131,L,-12
Detroit Pistons,Minnesota Timberwolves,101,111,L,-10
Minnesota Timberwolves,Detroit Pistons,111,101,W,10
New Orleans Pelicans,Toronto Raptors,113,99,W,14
Toronto Raptors,New Orleans Pelicans,99,113,L,-14
Sacramento Kings,Denver Nuggets,124,122,W,2
Denver Nuggets,Sacramento Kings,122,124,L,-2
Miami Heat,Orlando Magic,107,113,L,-6
Orlando Magic,Miami Heat,113,107,W,6
Dallas Mavericks,Phoenix Suns,102,106,L,-4
Phoenix Suns,Dallas Mavericks,106,102,W,4
Los Angeles Clippers,Los Angeles Lakers,116,109,W,7
Los Angeles Lakers,Los Angeles Clippers,109,116,L,-7
Golden State Warriors,Brooklyn Nets,99,125,L,-26
Brooklyn Nets,Golden State Warriors,125,99,W,26
Los Angeles Lakers,Miami Heat,106,93,W,13
Miami Heat,Los Angeles Lakers,111,108,W,3
Los Angeles Lakers,Miami Heat,102,96,W,6
Miami Heat,Los Angeles Lakers,96,102,L,-6
Los Angeles Lakers,Miami Heat,104,115,L,-11
Miami Heat,Los Angeles Lakers,114,124,L,-10
Los Angeles Lakers,Miami Heat,124,114,W,10
Miami Heat,Los Angeles Lakers,98,116,L,-18
Los Angeles Lakers,Miami Heat,116,98,W,18
Boston Celtics,Miami Heat,113,125,L,-12
Miami Heat,Boston Celtics,125,113,W,12
Denver Nuggets,Los Angeles Lakers,107,117,L,-10
Los Angeles Lakers,Denver Nuggets,117,107,W,10
Miami Heat,Boston Celtics,108,121,L,-13
Boston Celtics,Miami Heat,121,108,W,13
Los Angeles Lakers,Denver Nuggets,114,108,W,6
Denver Nuggets,Los Angeles Lakers,108,114,L,-6
Boston Celtics,Miami Heat,109,112,L,-3
Miami Heat,Boston Celtics,112,109,W,3
Los Angeles Lakers,Denver Nuggets,106,114,L,-8
Denver Nuggets,Los Angeles Lakers,103,105,L,-2
Los Angeles Lakers,Denver Nuggets,105,103,W,2
Boston Celtics,Miami Heat,117,106,W,11
Miami Heat,Boston Celtics,106,117,L,-11
Denver Nuggets,Los Angeles Lakers,114,126,L,-12
Los Angeles Lakers,Denver Nuggets,126,114,W,12
Miami Heat,Boston Celtics,106,101,W,5
Boston Celtics,Miami Heat,101,106,L,-5
Denver Nuggets,Los Angeles Clippers,104,89,W,15
Los Angeles Clippers,Denver Nuggets,89,104,L,-15
Miami Heat,Boston Celtics,117,114,W,3
Boston Celtics,Miami Heat,114,117,L,-3
Los Angeles Clippers,Denver Nuggets,98,111,L,-13
Denver Nuggets,Los Angeles Clippers,111,98,W,13
Houston Rockets,Los Angeles Lakers,96,119,L,-23
Los Angeles Lakers,Houston Rockets,119,96,W,23
Denver Nuggets,Los Angeles Clippers,111,105,W,6
Los Angeles Clippers,Denver Nuggets,105,111,L,-6
Boston Celtics,Toronto Raptors,92,87,W,5
Toronto Raptors,Boston Celtics,87,92,L,-5
Los Angeles Lakers,Houston Rockets,110,100,W,10
Houston Rockets,Los Angeles Lakers,100,110,L,-10
Toronto Raptors,Boston Celtics,125,122,W,3
Boston Celtics,Toronto Raptors,122,125,L,-3
Los Angeles Clippers,Denver Nuggets,96,85,W,11
Denver Nuggets,Los Angeles Clippers,85,96,L,-11
Miami Heat,Milwaukee Bucks,103,94,W,9
Milwaukee Bucks,Miami Heat,94,103,L,-9
Los Angeles Lakers,Houston Rockets,112,102,W,10
Houston Rockets,Los Angeles Lakers,102,112,L,-10
Boston Celtics,Toronto Raptors,111,89,W,22
Toronto Raptors,Boston Celtics,89,111,L,-22
Los Angeles Clippers,Denver Nuggets,113,107,W,6
Denver Nuggets,Los Angeles Clippers,107,113,L,-6
Milwaukee Bucks,Miami Heat,118,115,W,3
Miami Heat,Milwaukee Bucks,115,118,L,-3
Houston Rockets,Los Angeles Lakers,109,117,L,-8
Los Angeles Lakers,Houston Rockets,117,109,W,8
Denver Nuggets,Los Angeles Clippers,110,101,W,9
Los Angeles Clippers,Denver Nuggets,101,110,L,-9
Toronto Raptors,Boston Celtics,100,93,W,7
Boston Celtics,Toronto Raptors,93,100,L,-7
Milwaukee Bucks,Miami Heat,100,115,L,-15
Miami Heat,Milwaukee Bucks,115,100,W,15
Houston Rockets,Los Angeles Lakers,112,97,W,15
Los Angeles Lakers,Houston Rockets,97,112,L,-15
Denver Nuggets,Los Angeles Clippers,97,120,L,-23
Los Angeles Clippers,Denver Nuggets,120,97,W,23
Toronto Raptors,Boston Celtics,104,103,W,1
Boston Celtics,Toronto Raptors,103,104,L,-1
Miami Heat,Milwaukee Bucks,116,114,W,2
Milwaukee Bucks,Miami Heat,114,116,L,-2
Oklahoma City Thunder,Houston Rockets,102,104,L,-2
Houston Rockets,Oklahoma City Thunder,104,102,W,2
Boston Celtics,Toronto Raptors,102,99,W,3
Toronto Raptors,Boston Celtics,99,102,L,-3
Utah Jazz,Denver Nuggets,78,80,L,-2
Denver Nuggets,Utah Jazz,80,78,W,2
Miami Heat,Milwaukee Bucks,115,104,W,11
Milwaukee Bucks,Miami Heat,104,115,L,-11
Houston Rockets,Oklahoma City Thunder,100,104,L,-4
Oklahoma City Thunder,Houston Rockets,104,100,W,4
Boston Celtics,Toronto Raptors,112,94,W,18
Toronto Raptors,Boston Celtics,94,112,L,-18
Los Angeles Clippers,Dallas Mavericks,111,97,W,14
Dallas Mavericks,Los Angeles Clippers,97,111,L,-14
Denver Nuggets,Utah Jazz,119,107,W,12
Utah Jazz,Denver Nuggets,107,119,L,-12
Oklahoma City Thunder,Houston Rockets,80,114,L,-34
Houston Rockets,Oklahoma City Thunder,114,80,W,34
Orlando Magic,Milwaukee Bucks,104,118,L,-14
Milwaukee Bucks,Orlando Magic,118,104,W,14
Portland Trail Blazers,Los Angeles Lakers,122,131,L,-9
Los Angeles Lakers,Portland Trail Blazers,131,122,W,9
Utah Jazz,Denver Nuggets,107,117,L,-10
Denver Nuggets,Utah Jazz,117,107,W,10
Dallas Mavericks,Los Angeles Clippers,111,154,L,-43
Los Angeles Clippers,Dallas Mavericks,154,111,W,43
Los Angeles Lakers,Portland Trail Blazers,135,115,W,20
Portland Trail Blazers,Los Angeles Lakers,115,135,L,-20
Houston Rockets,Oklahoma City Thunder,114,117,L,-3
Oklahoma City Thunder,Houston Rockets,117,114,W,3
Indiana Pacers,Miami Heat,87,99,L,-12
Miami Heat,Indiana Pacers,99,87,W,12
Milwaukee Bucks,Orlando Magic,121,106,W,15
Orlando Magic,Milwaukee Bucks,106,121,L,-15
Toronto Raptors,Brooklyn Nets,150,122,W,28
Brooklyn Nets,Toronto Raptors,122,150,L,-28
Denver Nuggets,Utah Jazz,127,129,L,-2
Utah Jazz,Denver Nuggets,129,127,W,2
Los Angeles Clippers,Dallas Mavericks,133,135,L,-2
Dallas Mavericks,Los Angeles Clippers,135,133,W,2
Boston Celtics,Philadelphia 76ers,110,106,W,4
Philadelphia 76ers,Boston Celtics,106,110,L,-4
Milwaukee Bucks,Orlando Magic,121,107,W,14
Orlando Magic,Milwaukee Bucks,107,121,L,-14
Houston Rockets,Oklahoma City Thunder,107,119,L,-12
Oklahoma City Thunder,Houston Rockets,119,107,W,12
Los Angeles Lakers,Portland Trail Blazers,116,108,W,8
Portland Trail Blazers,Los Angeles Lakers,108,116,L,-8
Indiana Pacers,Miami Heat,115,124,L,-9
Miami Heat,Indiana Pacers,124,115,W,9
Toronto Raptors,Brooklyn Nets,117,92,W,25
Brooklyn Nets,Toronto Raptors,92,117,L,-25
Los Angeles Clippers,Dallas Mavericks,130,122,W,8
Dallas Mavericks,Los Angeles Clippers,122,130,L,-8
Boston Celtics,Philadelphia 76ers,102,94,W,8
Philadelphia 76ers,Boston Celtics,94,102,L,-8
Denver Nuggets,Utah Jazz,87,124,L,-37
Utah Jazz,Denver Nuggets,124,87,W,37
Orlando Magic,Milwaukee Bucks,96,111,L,-15
Milwaukee Bucks,Orlando Magic,111,96,W,15
Miami Heat,Indiana Pacers,109,100,W,9
Indiana Pacers,Miami Heat,100,109,L,-9
Portland Trail Blazers,Los Angeles Lakers,88,111,L,-23
Los Angeles Lakers,Portland Trail Blazers,111,88,W,23
Oklahoma City Thunder,Houston Rockets,98,111,L,-13
Houston Rockets,Oklahoma City Thunder,111,98,W,13
Philadelphia 76ers,Boston Celtics,101,128,L,-27
Boston Celtics,Philadelphia 76ers,128,101,W,27
Brooklyn Nets,Toronto Raptors,99,104,L,-5
Toronto Raptors,Brooklyn Nets,104,99,W,5
Utah Jazz,Denver Nuggets,124,105,W,19
Denver Nuggets,Utah Jazz,105,124,L,-19
Dallas Mavericks,Los Angeles Clippers,127,114,W,13
Los Angeles Clippers,Dallas Mavericks,114,127,L,-13
Portland Trail Blazers,Los Angeles Lakers,100,93,W,7
Los Angeles Lakers,Portland Trail Blazers,93,100,L,-7
Orlando Magic,Milwaukee Bucks,122,110,W,12
Milwaukee Bucks,Orlando Magic,110,122,L,-12
Miami Heat,Indiana Pacers,113,101,W,12
Indiana Pacers,Miami Heat,101,113,L,-12
Oklahoma City Thunder,Houston Rockets,108,123,L,-15
Houston Rockets,Oklahoma City Thunder,123,108,W,15
Brooklyn Nets,Toronto Raptors,110,134,L,-24
Toronto Raptors,Brooklyn Nets,134,110,W,24
Utah Jazz,Denver Nuggets,125,135,L,-10
Denver Nuggets,Utah Jazz,135,125,W,10
Dallas Mavericks,Los Angeles Clippers,110,118,L,-8
Los Angeles Clippers,Dallas Mavericks,118,110,W,8
Philadelphia 76ers,Boston Celtics,101,109,L,-8
Boston Celtics,Philadelphia 76ers,109,101,W,8
Memphis Grizzlies,Portland Trail Blazers,122,126,L,-4
Portland Trail Blazers,Memphis Grizzlies,126,122,W,4
Miami Heat,Indiana Pacers,92,109,L,-17
Indiana Pacers,Miami Heat,109,92,W,17
Oklahoma City Thunder,Los Angeles Clippers,103,107,L,-4
Los Angeles Clippers,Oklahoma City Thunder,107,103,W,4
Denver Nuggets,Toronto Raptors,109,117,L,-8
Toronto Raptors,Denver Nuggets,117,109,W,8
Philadelphia 76ers,Houston Rockets,134,96,W,38
Houston Rockets,Philadelphia 76ers,96,134,L,-38
New Orleans Pelicans,Orlando Magic,127,133,L,-6
Orlando Magic,New Orleans Pelicans,133,127,W,6
Washington Wizards,Boston Celtics,96,90,W,6
Boston Celtics,Washington Wizards,90,96,L,-6
San Antonio Spurs,Utah Jazz,112,118,L,-6
Utah Jazz,San Antonio Spurs,118,112,W,6
Sacramento Kings,Los Angeles Lakers,136,122,W,14
Los Angeles Lakers,Sacramento Kings,122,136,L,-14
Milwaukee Bucks,Memphis Grizzlies,106,119,L,-13
Memphis Grizzlies,Milwaukee Bucks,119,106,W,13
Dallas Mavericks,Phoenix Suns,102,128,L,-26
Phoenix Suns,Dallas Mavericks,128,102,W,26
Portland Trail Blazers,Brooklyn Nets,134,133,W,1
Brooklyn Nets,Portland Trail Blazers,133,134,L,-1
Toronto Raptors,Philadelphia 76ers,125,121,W,4
Philadelphia 76ers,Toronto Raptors,121,125,L,-4
Indiana Pacers,Houston Rockets,108,104,W,4
Houston Rockets,Indiana Pacers,104,108,L,-4
Miami Heat,Oklahoma City Thunder,115,116,L,-1
Oklahoma City Thunder,Miami Heat,116,115,W,1
Los Angeles Clippers,Denver Nuggets,124,111,W,13
Denver Nuggets,Los Angeles Clippers,111,124,L,-13
Houston Rockets,San Antonio Spurs,105,123,L,-18
San Antonio Spurs,Houston Rockets,123,105,W,18
Phoenix Suns,Philadelphia 76ers,130,117,W,13
Philadelphia 76ers,Phoenix Suns,117,130,L,-13
Boston Celtics,Memphis Grizzlies,122,107,W,15
Memphis Grizzlies,Boston Celtics,107,122,L,-15
Portland Trail Blazers,Dallas Mavericks,134,131,W,3
Dallas Mavericks,Portland Trail Blazers,131,134,L,-3
Milwaukee Bucks,Washington Wizards,126,113,W,13
Washington Wizards,Milwaukee Bucks,113,126,L,-13
