team1,team2,score1,score2,RESULT,SCORE_DIFF
New Orleans Pelicans,Sacramento Kings,106,112,L,-6
Sacramento Kings,New Orleans Pelicans,112,106,W,6
Brooklyn Nets,Orlando Magic,108,96,W,12
Orlando Magic,Brooklyn Nets,96,108,L,-12
Indiana Pacers,Miami Heat,92,114,L,-22
Miami Heat,Indiana Pacers,114,92,W,22
Denver Nuggets,Los Angeles Lakers,121,124,L,-3
Los Angeles Lakers,Denver Nuggets,124,121,W,3
Oklahoma City Thunder,Phoenix Suns,101,128,L,-27
Phoenix Suns,Oklahoma City Thunder,128,101,W,27
Dallas Mavericks,Utah Jazz,122,114,W,8
Utah Jazz,Dallas Mavericks,114,122,L,-8
Toronto Raptors,Milwaukee Bucks,114,106,W,8
Milwaukee Bucks,Toronto Raptors,106,114,L,-8
Washington Wizards,Oklahoma City Thunder,103,121,L,-18
Oklahoma City Thunder,Washington Wizards,121,103,W,18
Memphis Grizzlies,Toronto Raptors,99,108,L,-9
Toronto Raptors,Memphis Grizzlies,108,99,W,9
Philadelphia 76ers,Portland Trail Blazers,121,124,L,-3
Portland Trail Blazers,Philadelphia 76ers,124,121,W,3
Brooklyn Nets,Los Angeles Clippers,129,120,W,9
Los Angeles Clippers,Brooklyn Nets,120,129,L,-9
Houston Rockets,Sacramento Kings,129,112,W,17
Sacramento Kings,Houston Rockets,112,129,L,-17
Orlando Magic,Boston Celtics,119,122,L,-3
Boston Celtics,Orlando Magic,122,119,W,3
San Antonio Spurs,New Orleans Pelicans,122,113,W,9
New Orleans Pelicans,San Antonio Spurs,113,122,L,-9
Los Angeles Clippers,Portland Trail Blazers,122,117,W,5
Portland Trail Blazers,Los Angeles Clippers,117,122,L,-5
Milwaukee Bucks,Dallas Mavericks,132,136,L,-4
Dallas Mavericks,Milwaukee Bucks,136,132,W,4
Utah Jazz,Denver Nuggets,132,134,L,-2
Denver Nuggets,Utah Jazz,134,132,W,2
Los Angeles Lakers,Indiana Pacers,111,116,L,-5
Indiana Pacers,Los Angeles Lakers,116,111,W,5
Phoenix Suns,Miami Heat,119,112,W,7
Miami Heat,Phoenix Suns,112,119,L,-7
Utah Jazz,San Antonio Spurs,111,119,L,-8
San Antonio Spurs,Utah Jazz,119,111,W,8
Washington Wizards,New Orleans Pelicans,107,118,L,-11
New Orleans Pelicans,Washington Wizards,118,107,W,11
Boston Celtics,Toronto Raptors,122,100,W,22
Toronto Raptors,Boston Celtics,100,122,L,-22
Sacramento Kings,Brooklyn Nets,106,119,L,-13
Brooklyn Nets,Sacramento Kings,119,106,W,13
Oklahoma City Thunder,Memphis Grizzlies,92,121,L,-29
Memphis Grizzlies,Oklahoma City Thunder,121,92,W,29
Orlando Magic,Philadelphia 76ers,101,108,L,-7
Philadelphia 76ers,Orlando Magic,108,101,W,7
Portland Trail Blazers,Denver Nuggets,125,115,W,10
Denver Nuggets,Portland Trail Blazers,115,125,L,-10
Los Angeles Clippers,Dallas Mavericks,126,111,W,15
Dallas Mavericks,Los Angeles Clippers,111,126,L,-15
Indiana Pacers,Phoenix Suns,99,114,L,-15
Phoenix Suns,Indiana Pacers,114,99,W,15
Miami Heat,Milwaukee Bucks,116,130,L,-14
Milwaukee Bucks,Miami Heat,130,116,W,14
Los Angeles Lakers,Houston Rockets,97,113,L,-16
Houston Rockets,Los Angeles Lakers,113,97,W,16
New Orleans Pelicans,Sacramento Kings,125,140,L,-15
Sacramento Kings,New Orleans Pelicans,140,125,W,15
Brooklyn Nets,Boston Celtics,115,149,L,-34
Boston Celtics,Brooklyn Nets,149,115,W,34
Toronto Raptors,Orlando Magic,109,99,W,10
Orlando Magic,Toronto Raptors,99,109,L,-10
Memphis Grizzlies,Utah Jazz,115,124,L,-9
Utah Jazz,Memphis Grizzlies,124,115,W,9
Philadelphia 76ers,Washington Wizards,107,98,W,9
Washington Wizards,Philadelphia 76ers,98,107,L,-9
Oklahoma City Thunder,Los Angeles Lakers,105,86,W,19
Los Angeles Lakers,Oklahoma City Thunder,86,105,L,-19
Denver Nuggets,San Antonio Spurs,132,126,W,6
San Antonio Spurs,Denver Nuggets,126,132,L,-6
Houston Rockets,Portland Trail Blazers,102,110,L,-8
Portland Trail Blazers,Houston Rockets,110,102,W,8
Dallas Mavericks,Sacramento Kings,114,110,W,4
Sacramento Kings,Dallas Mavericks,110,114,L,-4
Phoenix Suns,Los Angeles Clippers,117,115,W,2
Los Angeles Clippers,Phoenix Suns,115,117,L,-2
Orlando Magic,Indiana Pacers,109,120,L,-11
Indiana Pacers,Orlando Magic,120,109,W,11
Brooklyn Nets,Milwaukee Bucks,119,116,W,3
Milwaukee Bucks,Brooklyn Nets,116,119,L,-3
Boston Celtics,Miami Heat,106,112,L,-6
Miami Heat,Boston Celtics,112,106,W,6
Los Angeles Lakers,Utah Jazz,116,108,W,8
Utah Jazz,Los Angeles Lakers,108,116,L,-8
Toronto Raptors,Miami Heat,107,103,W,4
Miami Heat,Toronto Raptors,103,107,L,-4
Memphis Grizzlies,New Orleans Pelicans,99,109,L,-10
New Orleans Pelicans,Memphis Grizzlies,109,99,W,10
San Antonio Spurs,Philadelphia 76ers,130,132,L,-2
Philadelphia 76ers,San Antonio Spurs,132,130,W,2
Indiana Pacers,Washington Wizards,111,100,W,11
Washington Wizards,Indiana Pacers,100,111,L,-11
Denver Nuggets,Oklahoma City Thunder,121,113,W,8
Oklahoma City Thunder,Denver Nuggets,113,121,L,-8
Milwaukee Bucks,Houston Rockets,116,120,L,-4
Houston Rockets,Milwaukee Bucks,120,116,W,4
Washington Wizards,Brooklyn Nets,110,118,L,-8
Brooklyn Nets,Washington Wizards,118,110,W,8
Sacramento Kings,Orlando Magic,116,132,L,-16
Orlando Magic,Sacramento Kings,132,116,W,16
Portland Trail Blazers,Boston Celtics,124,128,L,-4
Boston Celtics,Portland Trail Blazers,128,124,W,4
San Antonio Spurs,Memphis Grizzlies,108,106,W,2
Memphis Grizzlies,San Antonio Spurs,106,108,L,-2
Dallas Mavericks,Phoenix Suns,115,117,L,-2
Phoenix Suns,Dallas Mavericks,117,115,W,2
Utah Jazz,Oklahoma City Thunder,94,110,L,-16
Oklahoma City Thunder,Utah Jazz,110,94,W,16
Philadelphia 76ers,Indiana Pacers,121,127,L,-6
Indiana Pacers,Philadelphia 76ers,127,121,W,6
Los Angeles Lakers,Toronto Raptors,92,107,L,-15
Toronto Raptors,Los Angeles Lakers,107,92,W,15
New Orleans Pelicans,Los Angeles Clippers,103,126,L,-23
Los Angeles Clippers,New Orleans Pelicans,126,103,W,23
Miami Heat,Denver Nuggets,125,105,W,20
Denver Nuggets,Miami Heat,105,125,L,-20
Phoenix Suns,Washington Wizards,125,112,W,13
Washington Wizards,Phoenix Suns,112,125,L,-13
Memphis Grizzlies,Portland Trail Blazers,135,140,L,-5
Portland Trail Blazers,Memphis Grizzlies,140,135,W,5
Houston Rockets,Dallas Mavericks,153,149,W,4
Dallas Mavericks,Houston Rockets,149,153,L,-4
Boston Celtics,Milwaukee Bucks,112,119,L,-7
Milwaukee Bucks,Boston Celtics,119,112,W,7
Orlando Magic,Brooklyn Nets,128,118,W,10
Brooklyn Nets,Orlando Magic,118,128,L,-10
Sacramento Kings,San Antonio Spurs,120,129,L,-9
San Antonio Spurs,Sacramento Kings,129,120,W,9
Los Angeles Clippers,Los Angeles Lakers,101,103,L,-2
Los Angeles Lakers,Los Angeles Clippers,103,101,W,2
Utah Jazz,New Orleans Pelicans,106,104,W,2
New Orleans Pelicans,Utah Jazz,104,106,L,-2
Detroit Pistons,Philadelphia 76ers,106,124,L,-18
Philadelphia 76ers,Detroit Pistons,124,106,W,18
Denver Nuggets,Dallas Mavericks,97,113,L,-16
Dallas Mavericks,Denver Nuggets,113,97,W,16
Charlotte Hornets,Miami Heat,109,98,W,11
Miami Heat,Charlotte Hornets,98,109,L,-11
New York Knicks,Atlanta Hawks,136,131,W,5
Atlanta Hawks,New York Knicks,131,136,L,-5
Boston Celtics,Indiana Pacers,114,111,W,3
Indiana Pacers,Boston Celtics,111,114,L,-3
Cleveland Cavaliers,Chicago Bulls,103,108,L,-5
Chicago Bulls,Cleveland Cavaliers,108,103,W,5
Los Angeles Clippers,Golden State Warriors,131,107,W,24
Golden State Warriors,Los Angeles Clippers,107,131,L,-24
Dallas Mavericks,San Antonio Spurs,109,119,L,-10
San Antonio Spurs,Dallas Mavericks,119,109,W,10
New York Knicks,Washington Wizards,115,122,L,-7
Washington Wizards,New York Knicks,122,115,W,7
Orlando Magic,Memphis Grizzlies,120,115,W,5
Memphis Grizzlies,Orlando Magic,115,120,L,-5
Phoenix Suns,Portland Trail Blazers,105,121,L,-16
Portland Trail Blazers,Phoenix Suns,121,105,W,16
Brooklyn Nets,Los Angeles Lakers,104,102,W,2
Los Angeles Lakers,Brooklyn Nets,102,104,L,-2
Minnesota Timberwolves,Houston Rockets,111,117,L,-6
Houston Rockets,Minnesota Timberwolves,117,111,W,6
Milwaukee Bucks,Denver Nuggets,95,109,L,-14
Denver Nuggets,Milwaukee Bucks,109,95,W,14
Charlotte Hornets,Atlanta Hawks,138,143,L,-5
Atlanta Hawks,Charlotte Hornets,143,138,W,5
Toronto Raptors,Utah Jazz,101,92,W,9
Utah Jazz,Toronto Raptors,92,101,L,-9
Los Angeles Lakers,Los Angeles Clippers,112,103,W,9
Los Angeles Clippers,Los Angeles Lakers,103,112,L,-9
Detroit Pistons,New York Knicks,84,96,L,-12
New York Knicks,Detroit Pistons,96,84,W,12
Chicago Bulls,Brooklyn Nets,107,110,L,-3
Brooklyn Nets,Chicago Bulls,110,107,W,3
Oklahoma City Thunder,Boston Celtics,105,104,W,1
Boston Celtics,Oklahoma City Thunder,104,105,L,-1
San Antonio Spurs,Cleveland Cavaliers,129,132,L,-3
Cleveland Cavaliers,San Antonio Spurs,132,129,W,3
New Orleans Pelicans,Minnesota Timberwolves,120,107,W,13
Minnesota Timberwolves,New Orleans Pelicans,107,120,L,-13
Toronto Raptors,Sacramento Kings,118,113,W,5
Sacramento Kings,Toronto Raptors,113,118,L,-5
Miami Heat,Washington Wizards,100,89,W,11
Washington Wizards,Miami Heat,89,100,L,-11
Milwaukee Bucks,Phoenix Suns,131,140,L,-9
Phoenix Suns,Milwaukee Bucks,140,131,W,9
Indiana Pacers,Dallas Mavericks,112,109,W,3
Dallas Mavericks,Indiana Pacers,109,112,L,-3
Orlando Magic,Houston Rockets,126,106,W,20
Houston Rockets,Orlando Magic,106,126,L,-20
Sacramento Kings,Portland Trail Blazers,123,111,W,12
Portland Trail Blazers,Sacramento Kings,111,123,L,-12
Houston Rockets,Charlotte Hornets,99,108,L,-9
Charlotte Hornets,Houston Rockets,108,99,W,9
Denver Nuggets,Cleveland Cavaliers,102,104,L,-2
Cleveland Cavaliers,Denver Nuggets,104,102,W,2
Utah Jazz,Detroit Pistons,111,105,W,6
Detroit Pistons,Utah Jazz,105,111,L,-6
Philadelphia 76ers,Golden State Warriors,114,118,L,-4
Golden State Warriors,Philadelphia 76ers,118,114,W,4
Atlanta Hawks,Memphis Grizzlies,101,118,L,-17
Memphis Grizzlies,Atlanta Hawks,118,101,W,17
Portland Trail Blazers,Phoenix Suns,117,127,L,-10
Phoenix Suns,Portland Trail Blazers,127,117,W,10
Atlanta Hawks,Washington Wizards,112,118,L,-6
Washington Wizards,Atlanta Hawks,118,112,W,6
San Antonio Spurs,Brooklyn Nets,120,139,L,-19
Brooklyn Nets,San Antonio Spurs,139,120,W,19
Oklahoma City Thunder,New York Knicks,126,103,W,23
New York Knicks,Oklahoma City Thunder,103,126,L,-23
Orlando Magic,Minnesota Timberwolves,132,118,W,14
Minnesota Timberwolves,Orlando Magic,118,132,L,-14
Memphis Grizzlies,Dallas Mavericks,96,121,L,-25
Dallas Mavericks,Memphis Grizzlies,121,96,W,25
Indiana Pacers,Chicago Bulls,108,102,W,6
Chicago Bulls,Indiana Pacers,102,108,L,-6
Miami Heat,New Orleans Pelicans,104,110,L,-6
New Orleans Pelicans,Miami Heat,110,104,W,6
Utah Jazz,Boston Celtics,99,94,W,5
Boston Celtics,Utah Jazz,94,99,L,-5
Milwaukee Bucks,Los Angeles Lakers,103,113,L,-10
Los Angeles Lakers,Milwaukee Bucks,113,103,W,10
Denver Nuggets,Charlotte Hornets,114,112,W,2
Charlotte Hornets,Denver Nuggets,112,114,L,-2
Philadelphia 76ers,Sacramento Kings,125,108,W,17
Sacramento Kings,Philadelphia 76ers,108,125,L,-17
Toronto Raptors,Golden State Warriors,121,113,W,8
Golden State Warriors,Toronto Raptors,113,121,L,-8
Los Angeles Clippers,Houston Rockets,120,105,W,15
Houston Rockets,Los Angeles Clippers,105,120,L,-15
Utah Jazz,New York Knicks,112,104,W,8
New York Knicks,Utah Jazz,104,112,L,-8
Memphis Grizzlies,Brooklyn Nets,118,79,W,39
Brooklyn Nets,Memphis Grizzlies,79,118,L,-39
Chicago Bulls,Minnesota Timberwolves,108,115,L,-7
Minnesota Timberwolves,Chicago Bulls,115,108,W,7
Orlando Magic,Miami Heat,113,116,L,-3
Miami Heat,Orlando Magic,116,113,W,3
Washington Wizards,Portland Trail Blazers,104,125,L,-21
Portland Trail Blazers,Washington Wizards,125,104,W,21
Boston Celtics,Cleveland Cavaliers,112,106,W,6
Cleveland Cavaliers,Boston Celtics,106,112,L,-6
Oklahoma City Thunder,Detroit Pistons,114,107,W,7
Detroit Pistons,Oklahoma City Thunder,107,114,L,-7
New Orleans Pelicans,Dallas Mavericks,123,127,L,-4
Dallas Mavericks,New Orleans Pelicans,127,123,W,4
Indiana Pacers,Milwaukee Bucks,100,119,L,-19
Milwaukee Bucks,Indiana Pacers,119,100,W,19
Brooklyn Nets,Boston Celtics,129,120,W,9
Boston Celtics,Brooklyn Nets,120,129,L,-9
Washington Wizards,Sacramento Kings,126,133,L,-7
Sacramento Kings,Washington Wizards,133,126,W,7
Toronto Raptors,Phoenix Suns,123,114,W,9
Phoenix Suns,Toronto Raptors,114,123,L,-9
San Antonio Spurs,Charlotte Hornets,104,103,W,1
Charlotte Hornets,San Antonio Spurs,103,104,L,-1
Philadelphia 76ers,Los Angeles Lakers,107,120,L,-13
Los Angeles Lakers,Philadelphia 76ers,120,107,W,13
Golden State Warriors,Denver Nuggets,116,100,W,16
Denver Nuggets,Golden State Warriors,100,116,L,-16
Los Angeles Clippers,Oklahoma City Thunder,109,94,W,15
Oklahoma City Thunder,Los Angeles Clippers,94,109,L,-15
Minnesota Timberwolves,New Orleans Pelicans,139,134,W,5
New Orleans Pelicans,Minnesota Timberwolves,134,139,L,-5
Memphis Grizzlies,Atlanta Hawks,127,88,W,39
Atlanta Hawks,Memphis Grizzlies,88,127,L,-39
Houston Rockets,New York Knicks,123,125,L,-2
New York Knicks,Houston Rockets,125,123,W,2
Portland Trail Blazers,Orlando Magic,130,107,W,23
Orlando Magic,Portland Trail Blazers,107,130,L,-23
Utah Jazz,Cleveland Cavaliers,126,113,W,13
Cleveland Cavaliers,Utah Jazz,113,126,L,-13
Indiana Pacers,San Antonio Spurs,116,111,W,5
San Antonio Spurs,Indiana Pacers,111,116,L,-5
Dallas Mavericks,Chicago Bulls,107,109,L,-2
Chicago Bulls,Dallas Mavericks,109,107,W,2
Milwaukee Bucks,Miami Heat,89,105,L,-16
Miami Heat,Milwaukee Bucks,105,89,W,16
Dallas Mavericks,Minnesota Timberwolves,111,91,W,20
Minnesota Timberwolves,Dallas Mavericks,91,111,L,-20
Los Angeles Lakers,New Orleans Pelicans,122,114,W,8
New Orleans Pelicans,Los Angeles Lakers,114,122,L,-8
Toronto Raptors,Denver Nuggets,118,133,L,-15
Denver Nuggets,Toronto Raptors,133,118,W,15
Washington Wizards,Golden State Warriors,124,110,W,14
Golden State Warriors,Washington Wizards,110,124,L,-14
Milwaukee Bucks,Charlotte Hornets,93,85,W,8
Charlotte Hornets,Milwaukee Bucks,85,93,L,-8
Detroit Pistons,Sacramento Kings,100,106,L,-6
Sacramento Kings,Detroit Pistons,106,100,W,6
Philadelphia 76ers,Los Angeles Clippers,130,136,L,-6
Los Angeles Clippers,Philadelphia 76ers,136,130,W,6
Orlando Magic,San Antonio Spurs,113,114,L,-1
San Antonio Spurs,Orlando Magic,114,113,W,1
Brooklyn Nets,Miami Heat,113,116,L,-3
Miami Heat,Brooklyn Nets,116,113,W,3
Indiana Pacers,Cleveland Cavaliers,113,104,W,9
Cleveland Cavaliers,Indiana Pacers,104,113,L,-9
Portland Trail Blazers,Atlanta Hawks,117,129,L,-12
Atlanta Hawks,Portland Trail Blazers,129,117,W,12
Chicago Bulls,New York Knicks,115,125,L,-10
New York Knicks,Chicago Bulls,125,115,W,10
Golden State Warriors,Phoenix Suns,115,99,W,16
Phoenix Suns,Golden State Warriors,99,115,L,-16
Los Angeles Lakers,Memphis Grizzlies,88,105,L,-17
Memphis Grizzlies,Los Angeles Lakers,105,88,W,17
Houston Rockets,Boston Celtics,111,110,W,1
Boston Celtics,Houston Rockets,110,111,L,-1
Sacramento Kings,Memphis Grizzlies,104,101,W,3
Memphis Grizzlies,Sacramento Kings,101,104,L,-3
Washington Wizards,Utah Jazz,119,129,L,-10
Utah Jazz,Washington Wizards,129,119,W,10
Oklahoma City Thunder,Milwaukee Bucks,86,133,L,-47
Milwaukee Bucks,Oklahoma City Thunder,133,86,W,47
Brooklyn Nets,Atlanta Hawks,118,141,L,-23
Atlanta Hawks,Brooklyn Nets,141,118,W,23
Detroit Pistons,Phoenix Suns,113,111,W,2
Phoenix Suns,Detroit Pistons,111,113,L,-2
Charlotte Hornets,Toronto Raptors,99,96,W,3
Toronto Raptors,Charlotte Hornets,96,99,L,-3
Minnesota Timberwolves,Orlando Magic,125,136,L,-11
Orlando Magic,Minnesota Timberwolves,136,125,W,11
Denver Nuggets,Los Angeles Clippers,103,132,L,-29
Los Angeles Clippers,Denver Nuggets,132,103,W,29
Dallas Mavericks,Miami Heat,118,126,L,-8
Miami Heat,Dallas Mavericks,126,118,W,8
Cleveland Cavaliers,New Orleans Pelicans,104,116,L,-12
New Orleans Pelicans,Cleveland Cavaliers,116,104,W,12
Los Angeles Lakers,Golden State Warriors,116,86,W,30
Golden State Warriors,Los Angeles Lakers,86,116,L,-30
New York Knicks,Philadelphia 76ers,106,115,L,-9
Philadelphia 76ers,New York Knicks,115,106,W,9
